update LG_XXX_SRVCARD set ACTIVE = 1 where CARDTYPE = 1;
INSERT LG_XXX_SRVCARD ([ACTIVE], [CARDTYPE], [CODE], [DEFINITION_], [SPECODE], [CYPHCODE], [VAT], [EXTENREF], [PAYMENTREF], [UNITSETREF], [CAPIBLOCK_CREATEDBY], [CAPIBLOCK_CREADEDDATE], [CAPIBLOCK_CREATEDHOUR], [CAPIBLOCK_CREATEDMIN], [CAPIBLOCK_CREATEDSEC], [CAPIBLOCK_MODIFIEDBY], [CAPIBLOCK_MODIFIEDDATE], [CAPIBLOCK_MODIFIEDHOUR], [CAPIBLOCK_MODIFIEDMIN], [CAPIBLOCK_MODIFIEDSEC], [SITEID], [RECSTATUS], [ORGLOGICREF], [WFSTATUS], [RETURNVAT], [IMPORTEXPNS], [AFFECTCOST], [ADDTAXREF], [DISTTYPE], [EXTACCESSFLAGS], [USEDINPERIODS], [CANDEDUCT], [DEDUCTIONPART1], [DEDUCTIONPART2], [EXEMPTFROMTAXDECL], [CURRDIFF], [DEDUCTCODE], [PROJECTREF], [DEFINITION2], [LOWLEVELCODES7], [LOWLEVELCODES6], [LOWLEVELCODES8], [LOWLEVELCODES10], [LOWLEVELCODES9], [LOWLEVELCODES5], [LOWLEVELCODES1], [PARENTSRVREF], [LOWLEVELCODES2], [LOWLEVELCODES4], [LOWLEVELCODES3]) VALUES (0, 1, N'99', N'Diðer Giderler', N'', N'', 18, 0, 0, 5, 1, CAST(0x0000A58500FF53AC AS DateTime), 15, 29, 37, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, N'', 0, NULL, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0);
INSERT LG_XXX_SRVCARD ([ACTIVE], [CARDTYPE], [CODE], [DEFINITION_], [SPECODE], [CYPHCODE], [VAT], [EXTENREF], [PAYMENTREF], [UNITSETREF], [CAPIBLOCK_CREATEDBY], [CAPIBLOCK_CREADEDDATE], [CAPIBLOCK_CREATEDHOUR], [CAPIBLOCK_CREATEDMIN], [CAPIBLOCK_CREATEDSEC], [CAPIBLOCK_MODIFIEDBY], [CAPIBLOCK_MODIFIEDDATE], [CAPIBLOCK_MODIFIEDHOUR], [CAPIBLOCK_MODIFIEDMIN], [CAPIBLOCK_MODIFIEDSEC], [SITEID], [RECSTATUS], [ORGLOGICREF], [WFSTATUS], [RETURNVAT], [IMPORTEXPNS], [AFFECTCOST], [ADDTAXREF], [DISTTYPE], [EXTACCESSFLAGS], [USEDINPERIODS], [CANDEDUCT], [DEDUCTIONPART1], [DEDUCTIONPART2], [EXEMPTFROMTAXDECL], [CURRDIFF], [DEDUCTCODE], [PROJECTREF], [DEFINITION2], [LOWLEVELCODES7], [LOWLEVELCODES6], [LOWLEVELCODES8], [LOWLEVELCODES10], [LOWLEVELCODES9], [LOWLEVELCODES5], [LOWLEVELCODES1], [PARENTSRVREF], [LOWLEVELCODES2], [LOWLEVELCODES4], [LOWLEVELCODES3]) VALUES (0, 1, N'100', N'Danýþmanlýk Giderleri', N'', N'', 18, 0, 0, 5, 1, CAST(0x0000A58500FF53AC AS DateTime), 15, 29, 37, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, N'', 0, NULL, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0);
INSERT LG_XXX_SRVCARD ([ACTIVE], [CARDTYPE], [CODE], [DEFINITION_], [SPECODE], [CYPHCODE], [VAT], [EXTENREF], [PAYMENTREF], [UNITSETREF], [CAPIBLOCK_CREATEDBY], [CAPIBLOCK_CREADEDDATE], [CAPIBLOCK_CREATEDHOUR], [CAPIBLOCK_CREATEDMIN], [CAPIBLOCK_CREATEDSEC], [CAPIBLOCK_MODIFIEDBY], [CAPIBLOCK_MODIFIEDDATE], [CAPIBLOCK_MODIFIEDHOUR], [CAPIBLOCK_MODIFIEDMIN], [CAPIBLOCK_MODIFIEDSEC], [SITEID], [RECSTATUS], [ORGLOGICREF], [WFSTATUS], [RETURNVAT], [IMPORTEXPNS], [AFFECTCOST], [ADDTAXREF], [DISTTYPE], [EXTACCESSFLAGS], [USEDINPERIODS], [CANDEDUCT], [DEDUCTIONPART1], [DEDUCTIONPART2], [EXEMPTFROMTAXDECL], [CURRDIFF], [DEDUCTCODE], [PROJECTREF], [DEFINITION2], [LOWLEVELCODES7], [LOWLEVELCODES6], [LOWLEVELCODES8], [LOWLEVELCODES10], [LOWLEVELCODES9], [LOWLEVELCODES5], [LOWLEVELCODES1], [PARENTSRVREF], [LOWLEVELCODES2], [LOWLEVELCODES4], [LOWLEVELCODES3]) VALUES (0, 1, N'6', N'Yol, OGS, HGS, Ulaþým Giderleri', N'', N'', 18, 0, 0, 5, 1, CAST(0x0000A58500FF53AC AS DateTime), 15, 29, 37, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, N'', 0, NULL, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0);
INSERT LG_XXX_SRVCARD ([ACTIVE], [CARDTYPE], [CODE], [DEFINITION_], [SPECODE], [CYPHCODE], [VAT], [EXTENREF], [PAYMENTREF], [UNITSETREF], [CAPIBLOCK_CREATEDBY], [CAPIBLOCK_CREADEDDATE], [CAPIBLOCK_CREATEDHOUR], [CAPIBLOCK_CREATEDMIN], [CAPIBLOCK_CREATEDSEC], [CAPIBLOCK_MODIFIEDBY], [CAPIBLOCK_MODIFIEDDATE], [CAPIBLOCK_MODIFIEDHOUR], [CAPIBLOCK_MODIFIEDMIN], [CAPIBLOCK_MODIFIEDSEC], [SITEID], [RECSTATUS], [ORGLOGICREF], [WFSTATUS], [RETURNVAT], [IMPORTEXPNS], [AFFECTCOST], [ADDTAXREF], [DISTTYPE], [EXTACCESSFLAGS], [USEDINPERIODS], [CANDEDUCT], [DEDUCTIONPART1], [DEDUCTIONPART2], [EXEMPTFROMTAXDECL], [CURRDIFF], [DEDUCTCODE], [PROJECTREF], [DEFINITION2], [LOWLEVELCODES7], [LOWLEVELCODES6], [LOWLEVELCODES8], [LOWLEVELCODES10], [LOWLEVELCODES9], [LOWLEVELCODES5], [LOWLEVELCODES1], [PARENTSRVREF], [LOWLEVELCODES2], [LOWLEVELCODES4], [LOWLEVELCODES3]) VALUES (0, 1, N'44', N'Nakliye Giderleri', N'', N'', 18, 0, 0, 5, 1, CAST(0x0000A58500FF53AC AS DateTime), 15, 29, 37, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, N'', 0, NULL, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0);
INSERT LG_XXX_SRVCARD ([ACTIVE], [CARDTYPE], [CODE], [DEFINITION_], [SPECODE], [CYPHCODE], [VAT], [EXTENREF], [PAYMENTREF], [UNITSETREF], [CAPIBLOCK_CREATEDBY], [CAPIBLOCK_CREADEDDATE], [CAPIBLOCK_CREATEDHOUR], [CAPIBLOCK_CREATEDMIN], [CAPIBLOCK_CREATEDSEC], [CAPIBLOCK_MODIFIEDBY], [CAPIBLOCK_MODIFIEDDATE], [CAPIBLOCK_MODIFIEDHOUR], [CAPIBLOCK_MODIFIEDMIN], [CAPIBLOCK_MODIFIEDSEC], [SITEID], [RECSTATUS], [ORGLOGICREF], [WFSTATUS], [RETURNVAT], [IMPORTEXPNS], [AFFECTCOST], [ADDTAXREF], [DISTTYPE], [EXTACCESSFLAGS], [USEDINPERIODS], [CANDEDUCT], [DEDUCTIONPART1], [DEDUCTIONPART2], [EXEMPTFROMTAXDECL], [CURRDIFF], [DEDUCTCODE], [PROJECTREF], [DEFINITION2], [LOWLEVELCODES7], [LOWLEVELCODES6], [LOWLEVELCODES8], [LOWLEVELCODES10], [LOWLEVELCODES9], [LOWLEVELCODES5], [LOWLEVELCODES1], [PARENTSRVREF], [LOWLEVELCODES2], [LOWLEVELCODES4], [LOWLEVELCODES3]) VALUES (0, 1, N'1', N'Brüt Ücretler', N'', N'', 18, 0, 0, 5, 1, CAST(0x0000A58500FF53AC AS DateTime), 15, 29, 37, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, N'', 0, NULL, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0);
INSERT LG_XXX_SRVCARD ([ACTIVE], [CARDTYPE], [CODE], [DEFINITION_], [SPECODE], [CYPHCODE], [VAT], [EXTENREF], [PAYMENTREF], [UNITSETREF], [CAPIBLOCK_CREATEDBY], [CAPIBLOCK_CREADEDDATE], [CAPIBLOCK_CREATEDHOUR], [CAPIBLOCK_CREATEDMIN], [CAPIBLOCK_CREATEDSEC], [CAPIBLOCK_MODIFIEDBY], [CAPIBLOCK_MODIFIEDDATE], [CAPIBLOCK_MODIFIEDHOUR], [CAPIBLOCK_MODIFIEDMIN], [CAPIBLOCK_MODIFIEDSEC], [SITEID], [RECSTATUS], [ORGLOGICREF], [WFSTATUS], [RETURNVAT], [IMPORTEXPNS], [AFFECTCOST], [ADDTAXREF], [DISTTYPE], [EXTACCESSFLAGS], [USEDINPERIODS], [CANDEDUCT], [DEDUCTIONPART1], [DEDUCTIONPART2], [EXEMPTFROMTAXDECL], [CURRDIFF], [DEDUCTCODE], [PROJECTREF], [DEFINITION2], [LOWLEVELCODES7], [LOWLEVELCODES6], [LOWLEVELCODES8], [LOWLEVELCODES10], [LOWLEVELCODES9], [LOWLEVELCODES5], [LOWLEVELCODES1], [PARENTSRVREF], [LOWLEVELCODES2], [LOWLEVELCODES4], [LOWLEVELCODES3]) VALUES (0, 1, N'5', N'Yemek Giderleri', N'', N'', 18, 0, 0, 5, 1, CAST(0x0000A58500FF53AC AS DateTime), 15, 29, 37, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, N'', 0, NULL, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0);
INSERT LG_XXX_SRVCARD ([ACTIVE], [CARDTYPE], [CODE], [DEFINITION_], [SPECODE], [CYPHCODE], [VAT], [EXTENREF], [PAYMENTREF], [UNITSETREF], [CAPIBLOCK_CREATEDBY], [CAPIBLOCK_CREADEDDATE], [CAPIBLOCK_CREATEDHOUR], [CAPIBLOCK_CREATEDMIN], [CAPIBLOCK_CREATEDSEC], [CAPIBLOCK_MODIFIEDBY], [CAPIBLOCK_MODIFIEDDATE], [CAPIBLOCK_MODIFIEDHOUR], [CAPIBLOCK_MODIFIEDMIN], [CAPIBLOCK_MODIFIEDSEC], [SITEID], [RECSTATUS], [ORGLOGICREF], [WFSTATUS], [RETURNVAT], [IMPORTEXPNS], [AFFECTCOST], [ADDTAXREF], [DISTTYPE], [EXTACCESSFLAGS], [USEDINPERIODS], [CANDEDUCT], [DEDUCTIONPART1], [DEDUCTIONPART2], [EXEMPTFROMTAXDECL], [CURRDIFF], [DEDUCTCODE], [PROJECTREF], [DEFINITION2], [LOWLEVELCODES7], [LOWLEVELCODES6], [LOWLEVELCODES8], [LOWLEVELCODES10], [LOWLEVELCODES9], [LOWLEVELCODES5], [LOWLEVELCODES1], [PARENTSRVREF], [LOWLEVELCODES2], [LOWLEVELCODES4], [LOWLEVELCODES3]) VALUES (0, 1, N'8', N'Saðlýk Giderleri', N'', N'', 18, 0, 0, 5, 1, CAST(0x0000A58500FF53AC AS DateTime), 15, 29, 37, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, N'', 0, NULL, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0);
INSERT LG_XXX_SRVCARD ([ACTIVE], [CARDTYPE], [CODE], [DEFINITION_], [SPECODE], [CYPHCODE], [VAT], [EXTENREF], [PAYMENTREF], [UNITSETREF], [CAPIBLOCK_CREATEDBY], [CAPIBLOCK_CREADEDDATE], [CAPIBLOCK_CREATEDHOUR], [CAPIBLOCK_CREATEDMIN], [CAPIBLOCK_CREATEDSEC], [CAPIBLOCK_MODIFIEDBY], [CAPIBLOCK_MODIFIEDDATE], [CAPIBLOCK_MODIFIEDHOUR], [CAPIBLOCK_MODIFIEDMIN], [CAPIBLOCK_MODIFIEDSEC], [SITEID], [RECSTATUS], [ORGLOGICREF], [WFSTATUS], [RETURNVAT], [IMPORTEXPNS], [AFFECTCOST], [ADDTAXREF], [DISTTYPE], [EXTACCESSFLAGS], [USEDINPERIODS], [CANDEDUCT], [DEDUCTIONPART1], [DEDUCTIONPART2], [EXEMPTFROMTAXDECL], [CURRDIFF], [DEDUCTCODE], [PROJECTREF], [DEFINITION2], [LOWLEVELCODES7], [LOWLEVELCODES6], [LOWLEVELCODES8], [LOWLEVELCODES10], [LOWLEVELCODES9], [LOWLEVELCODES5], [LOWLEVELCODES1], [PARENTSRVREF], [LOWLEVELCODES2], [LOWLEVELCODES4], [LOWLEVELCODES3]) VALUES (0, 1, N'9', N'Eðitim Giderleri', N'', N'', 18, 0, 0, 5, 1, CAST(0x0000A58500FF53AC AS DateTime), 15, 29, 37, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, N'', 0, NULL, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0);
INSERT LG_XXX_SRVCARD ([ACTIVE], [CARDTYPE], [CODE], [DEFINITION_], [SPECODE], [CYPHCODE], [VAT], [EXTENREF], [PAYMENTREF], [UNITSETREF], [CAPIBLOCK_CREATEDBY], [CAPIBLOCK_CREADEDDATE], [CAPIBLOCK_CREATEDHOUR], [CAPIBLOCK_CREATEDMIN], [CAPIBLOCK_CREATEDSEC], [CAPIBLOCK_MODIFIEDBY], [CAPIBLOCK_MODIFIEDDATE], [CAPIBLOCK_MODIFIEDHOUR], [CAPIBLOCK_MODIFIEDMIN], [CAPIBLOCK_MODIFIEDSEC], [SITEID], [RECSTATUS], [ORGLOGICREF], [WFSTATUS], [RETURNVAT], [IMPORTEXPNS], [AFFECTCOST], [ADDTAXREF], [DISTTYPE], [EXTACCESSFLAGS], [USEDINPERIODS], [CANDEDUCT], [DEDUCTIONPART1], [DEDUCTIONPART2], [EXEMPTFROMTAXDECL], [CURRDIFF], [DEDUCTCODE], [PROJECTREF], [DEFINITION2], [LOWLEVELCODES7], [LOWLEVELCODES6], [LOWLEVELCODES8], [LOWLEVELCODES10], [LOWLEVELCODES9], [LOWLEVELCODES5], [LOWLEVELCODES1], [PARENTSRVREF], [LOWLEVELCODES2], [LOWLEVELCODES4], [LOWLEVELCODES3]) VALUES (0, 1, N'34', N'Elektrik Giderleri', N'', N'', 18, 0, 0, 5, 1, CAST(0x0000A58500FF53AC AS DateTime), 15, 29, 37, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, N'', 0, NULL, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0);
INSERT LG_XXX_SRVCARD ([ACTIVE], [CARDTYPE], [CODE], [DEFINITION_], [SPECODE], [CYPHCODE], [VAT], [EXTENREF], [PAYMENTREF], [UNITSETREF], [CAPIBLOCK_CREATEDBY], [CAPIBLOCK_CREADEDDATE], [CAPIBLOCK_CREATEDHOUR], [CAPIBLOCK_CREATEDMIN], [CAPIBLOCK_CREATEDSEC], [CAPIBLOCK_MODIFIEDBY], [CAPIBLOCK_MODIFIEDDATE], [CAPIBLOCK_MODIFIEDHOUR], [CAPIBLOCK_MODIFIEDMIN], [CAPIBLOCK_MODIFIEDSEC], [SITEID], [RECSTATUS], [ORGLOGICREF], [WFSTATUS], [RETURNVAT], [IMPORTEXPNS], [AFFECTCOST], [ADDTAXREF], [DISTTYPE], [EXTACCESSFLAGS], [USEDINPERIODS], [CANDEDUCT], [DEDUCTIONPART1], [DEDUCTIONPART2], [EXEMPTFROMTAXDECL], [CURRDIFF], [DEDUCTCODE], [PROJECTREF], [DEFINITION2], [LOWLEVELCODES7], [LOWLEVELCODES6], [LOWLEVELCODES8], [LOWLEVELCODES10], [LOWLEVELCODES9], [LOWLEVELCODES5], [LOWLEVELCODES1], [PARENTSRVREF], [LOWLEVELCODES2], [LOWLEVELCODES4], [LOWLEVELCODES3]) VALUES (0, 1, N'35', N'Haberleþme Giderleri', N'', N'', 18, 0, 0, 5, 1, CAST(0x0000A58500FF53AC AS DateTime), 15, 29, 37, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, N'', 0, NULL, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0);
INSERT LG_XXX_SRVCARD ([ACTIVE], [CARDTYPE], [CODE], [DEFINITION_], [SPECODE], [CYPHCODE], [VAT], [EXTENREF], [PAYMENTREF], [UNITSETREF], [CAPIBLOCK_CREATEDBY], [CAPIBLOCK_CREADEDDATE], [CAPIBLOCK_CREATEDHOUR], [CAPIBLOCK_CREATEDMIN], [CAPIBLOCK_CREATEDSEC], [CAPIBLOCK_MODIFIEDBY], [CAPIBLOCK_MODIFIEDDATE], [CAPIBLOCK_MODIFIEDHOUR], [CAPIBLOCK_MODIFIEDMIN], [CAPIBLOCK_MODIFIEDSEC], [SITEID], [RECSTATUS], [ORGLOGICREF], [WFSTATUS], [RETURNVAT], [IMPORTEXPNS], [AFFECTCOST], [ADDTAXREF], [DISTTYPE], [EXTACCESSFLAGS], [USEDINPERIODS], [CANDEDUCT], [DEDUCTIONPART1], [DEDUCTIONPART2], [EXEMPTFROMTAXDECL], [CURRDIFF], [DEDUCTCODE], [PROJECTREF], [DEFINITION2], [LOWLEVELCODES7], [LOWLEVELCODES6], [LOWLEVELCODES8], [LOWLEVELCODES10], [LOWLEVELCODES9], [LOWLEVELCODES5], [LOWLEVELCODES1], [PARENTSRVREF], [LOWLEVELCODES2], [LOWLEVELCODES4], [LOWLEVELCODES3]) VALUES (0, 1, N'36', N'Su Giderleri', N'', N'', 18, 0, 0, 5, 1, CAST(0x0000A58500FF53AC AS DateTime), 15, 29, 37, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, N'', 0, NULL, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0);
